0,orange
0,apple
0,banana
0,strawberry
1,cucumber
1,beetroot
1,carrot
1,celery
2,orange
2,beetroot
2,banana
2,strawberry
3,orange
3,apple
3,carrot
3,celery
4,orange
4,apple
4,banana
4,strawberry
5,cucumber
5,beetroot
5,carrot
5,strawberry
6,cucumber
6,beetroot
6,carrot
6,strawberry
7,cucumber
7,beetroot
7,carrot
7,strawberry
8,cucumber
8,apple
8,carrot
8,strawberry
9,cucumber
9,apple
9,banana
9,celery
10,cucumber
10,apple
10,banana
10,strawberry
11,cucumber
11,beetroot
11,carrot
11,celery
12,orange
12,beetroot
12,carrot
12,strawberry
13,cucumber
13,beetroot
13,banana
13,celery
14,orange
14,apple
14,carrot
14,strawberry
15,orange
15,apple
15,banana
15,celery
16,orange
16,beetroot
16,carrot
16,celery
17,cucumber
17,beetroot
17,banana
17,celery
18,cucumber
18,apple
18,banana
18,celery
19,orange
19,apple
19,banana
19,strawberry
20,orange
20,beetroot
20,banana
20,strawberry
21,cucumber
21,apple
21,banana
21,strawberry
22,cucumber
22,beetroot
22,carrot
22,strawberry
23,orange
23,apple
23,banana
23,celery
24,orange
24,beetroot
24,banana
24,celery
25,cucumber
25,apple
25,carrot
25,celery
26,cucumber
26,beetroot
26,carrot
26,celery
27,cucumber
27,apple
27,carrot
27,celery
28,orange
28,apple
28,carrot
28,strawberry
29,cucumber
29,beetroot
29,carrot
29,strawberry
30,orange
30,apple
30,banana
30,strawberry
31,orange
31,beetroot
31,banana
31,celery
32,cucumber
32,apple
32,carrot
32,celery
33,orange
33,apple
33,carrot
33,strawberry
34,cucumber
34,apple
34,banana
34,strawberry
35,orange
35,beetroot
35,carrot
35,strawberry
36,orange
36,beetroot
36,banana
36,strawberry
37,orange
37,beetroot
37,banana
37,celery
38,cucumber
38,beetroot
38,carrot
38,celery
39,cucumber
39,apple
39,banana
39,strawberry
40,orange
40,apple
40,carrot
40,celery
41,orange
41,apple
41,carrot
41,celery
42,cucumber
42,apple
42,banana
42,celery
43,orange
43,beetroot
43,banana
43,celery
44,cucumber
44,apple
44,carrot
44,celery
45,cucumber
45,beetroot
45,carrot
45,strawberry
46,orange
46,apple
46,carrot
46,strawberry
47,orange
47,beetroot
47,carrot
47,celery
48,cucumber
48,apple
48,carrot
48,strawberry
49,orange
49,beetroot
49,banana
49,strawberry
50,cucumber
50,apple
50,carrot
50,celery
51,orange
51,beetroot
51,carrot
51,strawberry
52,orange
52,apple
52,carrot
52,celery
53,orange
53,beetroot
53,carrot
53,celery
54,cucumber
54,beetroot
54,carrot
54,strawberry
55,cucumber
55,apple
55,banana
55,strawberry
56,orange
56,apple
56,carrot
56,celery
57,cucumber
57,apple
57,banana
57,strawberry
58,orange
58,apple
58,carrot
58,celery
59,orange
59,apple
59,carrot
59,celery
60,cucumber
60,apple
60,carrot
60,strawberry
61,cucumber
61,beetroot
61,carrot
61,strawberry
62,orange
62,apple
62,carrot
62,celery
63,orange
63,apple
63,banana
63,celery
64,orange
64,beetroot
64,banana
64,celery
65,cucumber
65,beetroot
65,carrot
65,strawberry
66,cucumber
66,beetroot
66,banana
66,strawberry
67,cucumber
67,apple
67,carrot
67,strawberry
68,cucumber
68,apple
68,carrot
68,celery
69,cucumber
69,apple
69,banana
69,strawberry
70,cucumber
70,beetroot
70,carrot
70,celery
71,orange
71,apple
71,carrot
71,strawberry
72,cucumber
72,beetroot
72,carrot
72,celery
73,cucumber
73,beetroot
73,banana
73,strawberry
74,cucumber
74,apple
74,carrot
74,celery
75,orange
75,apple
75,banana
75,celery
76,cucumber
76,beetroot
76,carrot
76,celery
77,cucumber
77,beetroot
77,carrot
77,celery
78,orange
78,beetroot
78,carrot
78,strawberry
79,cucumber
79,apple
79,banana
79,strawberry
80,orange
80,apple
80,banana
80,celery
81,cucumber
81,beetroot
81,carrot
81,celery
82,orange
82,apple
82,banana
82,strawberry
83,cucumber
83,apple
83,banana
83,celery
84,orange
84,apple
84,carrot
84,celery
85,cucumber
85,beetroot
85,carrot
85,celery
86,cucumber
86,apple
86,carrot
86,strawberry
87,cucumber
87,apple
87,carrot
87,strawberry
88,cucumber
88,beetroot
88,banana
88,celery
89,orange
89,apple
89,carrot
89,strawberry
90,orange
90,beetroot
90,banana
90,strawberry
91,cucumber
91,beetroot
91,banana
91,strawberry
92,cucumber
92,beetroot
92,carrot
92,celery
93,cucumber
93,apple
93,banana
93,celery
94,orange
94,apple
94,banana
94,celery
95,cucumber
95,beetroot
95,carrot
95,celery
96,orange
96,apple
96,carrot
96,celery
97,cucumber
97,apple
97,banana
97,celery
98,orange
98,apple
98,banana
98,strawberry
99,orange
99,apple
99,banana
99,strawberry
100,orange
100,beetroot
100,carrot
100,celery
101,cucumber
101,apple
101,banana
101,celery
102,orange
102,apple
102,banana
102,celery
103,cucumber
103,beetroot
103,banana
103,strawberry
104,orange
104,beetroot
104,banana
104,strawberry
105,cucumber
105,apple
105,carrot
105,celery
106,cucumber
106,apple
106,carrot
106,strawberry
107,orange
107,apple
107,banana
107,celery
108,orange
108,beetroot
108,banana
108,strawberry
109,cucumber
109,apple
109,banana
109,celery
110,orange
110,beetroot
110,banana
110,celery
111,orange
111,apple
111,banana
111,strawberry
112,orange
112,beetroot
112,banana
112,celery
113,orange
113,apple
113,banana
113,strawberry
114,cucumber
114,beetroot
114,banana
114,strawberry
115,orange
115,beetroot
115,carrot
115,strawberry
116,cucumber
116,apple
116,banana
116,strawberry
117,orange
117,apple
117,carrot
117,strawberry
118,cucumber
118,apple
118,banana
118,celery
119,orange
119,apple
119,banana
119,strawberry
120,cucumber
120,beetroot
120,carrot
120,strawberry
121,orange
121,beetroot
121,banana
121,celery
122,cucumber
122,apple
122,banana
122,celery
123,cucumber
123,beetroot
123,banana
123,celery
124,cucumber
124,apple
124,carrot
124,strawberry
125,orange
125,apple
125,carrot
125,celery
126,cucumber
126,beetroot
126,carrot
126,celery
127,cucumber
127,beetroot
127,banana
127,strawberry
128,orange
128,beetroot
128,banana
128,strawberry
129,orange
129,apple
129,carrot
129,strawberry
130,orange
130,beetroot
130,banana
130,celery
131,orange
131,apple
131,carrot
131,strawberry
132,orange
132,apple
132,banana
132,strawberry
133,cucumber
133,beetroot
133,carrot
133,celery
134,cucumber
134,beetroot
134,banana
134,strawberry
135,orange
135,apple
135,carrot
135,strawberry
136,cucumber
136,beetroot
136,banana
136,strawberry
137,orange
137,beetroot
137,carrot
137,celery
138,orange
138,apple
138,banana
138,strawberry
139,cucumber
139,beetroot
139,carrot
139,celery
140,cucumber
140,beetroot
140,carrot
140,strawberry
141,orange
141,apple
141,carrot
141,strawberry
142,orange
142,beetroot
142,carrot
142,strawberry
143,cucumber
143,apple
143,banana
143,celery
144,cucumber
144,beetroot
144,carrot
144,celery
145,orange
145,beetroot
145,carrot
145,strawberry
146,cucumber
146,apple
146,banana
146,strawberry
147,cucumber
147,beetroot
147,carrot
147,celery
148,orange
148,beetroot
148,carrot
148,celery
149,orange
149,beetroot
149,banana
149,strawberry
150,orange
150,beetroot
150,carrot
150,strawberry
151,orange
151,apple
151,banana
151,strawberry
152,orange
152,beetroot
152,banana
152,strawberry
153,orange
153,apple
153,banana
153,strawberry
154,orange
154,beetroot
154,banana
154,celery
155,orange
155,beetroot
155,banana
155,celery
156,cucumber
156,beetroot
156,banana
156,strawberry
157,cucumber
157,beetroot
157,carrot
157,celery
158,orange
158,apple
158,banana
158,celery
159,orange
159,beetroot
159,carrot
159,strawberry
160,orange
160,apple
160,carrot
160,celery
161,orange
161,beetroot
161,carrot
161,strawberry
162,orange
162,beetroot
162,banana
162,celery
163,orange
163,apple
163,banana
163,strawberry
164,cucumber
164,apple
